model,task,signal,target,n,pearson_r,pearson_ci_low,pearson_ci_high,pearson_p,spearman_r,spearman_ci_low,spearman_ci_high,spearman_p,ordered_logit_coef,ordered_logit_p
14B,webquestions,head,direct_em,39,0.0155,-0.2869,0.2955,0.9253,-0.0247,-0.3206,0.3001,0.8814,,
14B,webquestions,head,thought_gap_sign,39,0.2102,-0.0638,0.4522,0.199,0.2132,-0.1234,0.4873,0.1926,0.6921,0.1765
14B,webquestions,min,direct_em,40,-0.025,-0.3358,0.2557,0.8781,-0.0685,-0.3606,0.2544,0.6744,,
14B,webquestions,min,thought_gap_sign,40,0.2153,-0.0494,0.4497,0.1822,0.2193,-0.0983,0.4804,0.1739,0.7044,0.1626
32B,webquestions,head,direct_em,39,0.129,-0.2059,0.4977,0.4337,0.2185,-0.1237,0.5198,0.1815,,
32B,webquestions,head,thought_gap_sign,39,-0.0546,-0.3483,0.2505,0.7414,-0.0715,-0.4021,0.2796,0.6652,-0.1575,0.7024
32B,webquestions,min,direct_em,40,0.1759,-0.1842,0.5555,0.2775,0.2588,-0.0867,0.5666,0.1068,,
32B,webquestions,min,thought_gap_sign,40,-0.0629,-0.3644,0.2272,0.6999,-0.0809,-0.3996,0.2502,0.6198,-0.179,0.6556
V3,webquestions,head,direct_em,39,0.1444,-0.1687,0.3972,0.3805,0.1241,-0.2318,0.4387,0.4515,,
V3,webquestions,head,thought_gap_sign,39,0.0872,-0.1247,0.2675,0.5976,0.0,-0.2561,0.25,1.0,0.3202,0.588
V3,webquestions,min,direct_em,40,0.1744,-0.1107,0.4268,0.2819,0.1624,-0.1541,0.4546,0.3166,,
V3,webquestions,min,thought_gap_sign,40,0.1138,-0.0901,0.3047,0.4842,0.0485,-0.1935,0.2998,0.7662,0.4182,0.475
14B,triviaqa,head,direct_em,42,0.1659,-0.1679,0.4614,0.2936,0.1445,-0.1991,0.4492,0.3613,,
14B,triviaqa,head,thought_gap_sign,42,0.066,-0.2485,0.3561,0.6781,0.0688,-0.2599,0.3754,0.6649,0.1724,0.6695
14B,triviaqa,min,direct_em,43,0.0888,-0.1937,0.3697,0.5711,0.104,-0.2023,0.3917,0.5069,,
14B,triviaqa,min,thought_gap_sign,43,-0.0972,-0.3821,0.2203,0.5351,0.0124,-0.3066,0.3229,0.937,-0.1933,0.5913
32B,triviaqa,head,direct_em,42,0.294,-0.0352,0.573,0.0588,0.3021,-0.0321,0.5912,0.0518,,
32B,triviaqa,head,thought_gap_sign,42,0.0442,-0.2391,0.3078,0.7809,0.0322,-0.2545,0.3119,0.8395,0.1074,0.7899
32B,triviaqa,min,direct_em,43,0.3171,0.0211,0.5488,0.0382,0.2753,-0.0234,0.5412,0.074,,
32B,triviaqa,min,thought_gap_sign,43,0.0592,-0.2507,0.3422,0.706,0.0747,-0.2582,0.3819,0.6338,0.1357,0.7112
V3,triviaqa,head,direct_em,42,0.2051,-0.1964,0.5325,0.1925,0.2001,-0.1986,0.519,0.2039,,
V3,triviaqa,head,thought_gap_sign,42,0.0755,-0.2216,0.3439,0.6345,0.0736,-0.2401,0.3392,0.6432,0.3347,0.6265
V3,triviaqa,min,direct_em,43,0.2832,-0.096,0.5623,0.0657,0.2167,-0.1062,0.493,0.1627,,
V3,triviaqa,min,thought_gap_sign,43,-0.0773,-0.3828,0.2742,0.6223,-0.0774,-0.3675,0.27,0.6216,-0.3094,0.6135
14B,hotpotqa,head,direct_em,41,-0.2514,-0.5113,0.0529,0.1129,-0.2606,-0.5235,0.0649,0.0999,,
14B,hotpotqa,head,thought_gap_sign,41,-0.1848,-0.4313,0.074,0.2475,-0.1692,-0.4109,0.0938,0.2904,-0.6628,0.2478
14B,hotpotqa,min,direct_em,45,-0.0985,-0.355,0.1678,0.5196,-0.1006,-0.3666,0.1821,0.5107,,
14B,hotpotqa,min,thought_gap_sign,45,-0.0926,-0.3407,0.1469,0.5453,-0.0705,-0.3405,0.183,0.6454,-0.3514,0.5373
32B,hotpotqa,head,direct_em,41,-0.318,-0.5701,-0.0554,0.0427,-0.3313,-0.5729,-0.0641,0.0344,,
32B,hotpotqa,head,thought_gap_sign,41,-0.1181,-0.4667,0.2147,0.462,-0.1432,-0.4811,0.2208,0.3718,-0.4146,0.3449
32B,hotpotqa,min,direct_em,45,-0.1085,-0.3664,0.1575,0.478,-0.1036,-0.3681,0.1757,0.4984,,
32B,hotpotqa,min,thought_gap_sign,45,-0.052,-0.3316,0.2117,0.7346,-0.0642,-0.3665,0.2378,0.6754,-0.1881,0.6497
V3,hotpotqa,head,direct_em,41,-0.0911,-0.3901,0.1998,0.571,-0.1223,-0.4098,0.1824,0.446,,
V3,hotpotqa,head,thought_gap_sign,41,-0.1282,-0.404,0.1772,0.4244,-0.1249,-0.4005,0.1871,0.4366,-0.3344,0.4394
V3,hotpotqa,min,direct_em,45,-0.1372,-0.4001,0.1377,0.3687,-0.1331,-0.4145,0.1514,0.3834,,
V3,hotpotqa,min,thought_gap_sign,45,-0.0368,-0.3135,0.232,0.8101,-0.0647,-0.3307,0.2081,0.6728,-0.0881,0.8323
14B,gsm8k,head,direct_em,38,0.0623,-0.1232,0.2449,0.7103,0.0665,-0.1761,0.3007,0.6917,,
14B,gsm8k,head,thought_gap_sign,38,-0.0706,-0.3668,0.2441,0.6737,-0.0706,-0.3835,0.2577,0.6737,-0.2634,0.6643
14B,gsm8k,min,direct_em,40,-0.0021,-0.1798,0.1588,0.9896,0.0072,-0.2077,0.2024,0.9647,,
14B,gsm8k,min,thought_gap_sign,40,-0.0869,-0.4586,0.3216,0.5939,-0.0441,-0.3957,0.3141,0.787,-0.3486,0.5841
32B,gsm8k,head,direct_em,38,-0.03,-0.2485,0.173,0.8582,-0.0494,-0.3108,0.2144,0.7685,,
32B,gsm8k,head,thought_gap_sign,38,-0.0274,-0.3676,0.3022,0.8703,-0.0928,-0.4207,0.2446,0.5795,-0.0683,0.8909
32B,gsm8k,min,direct_em,40,-0.0885,-0.3494,0.1552,0.5873,-0.0428,-0.3182,0.2212,0.7934,,
32B,gsm8k,min,thought_gap_sign,40,0.0943,-0.2129,0.3783,0.5629,0.0963,-0.2377,0.3996,0.5544,0.2246,0.6522
V3,gsm8k,head,direct_em,38,0.0575,-0.3113,0.3996,0.7315,0.0712,-0.2831,0.404,0.6709,,
V3,gsm8k,head,thought_gap_sign,38,-0.3262,-0.534,-0.1524,0.0457,-0.3427,-0.5339,-0.1726,0.0352,-2.3598,0.0729
V3,gsm8k,min,direct_em,40,0.0149,-0.3049,0.3433,0.9272,0.0379,-0.3008,0.3623,0.8164,,
V3,gsm8k,min,thought_gap_sign,40,-0.1732,-0.3674,0.0055,0.2853,-0.1768,-0.3776,0.0486,0.2751,-1.1631,0.2831
14B,math_hard,head,direct_em,0,,,,,,,,,,
14B,math_hard,head,thought_gap_sign,0,,,,,,,,,,
14B,math_hard,min,direct_em,0,,,,,,,,,,
14B,math_hard,min,thought_gap_sign,0,,,,,,,,,,
32B,math_hard,head,direct_em,0,,,,,,,,,,
32B,math_hard,head,thought_gap_sign,0,,,,,,,,,,
32B,math_hard,min,direct_em,0,,,,,,,,,,
32B,math_hard,min,thought_gap_sign,0,,,,,,,,,,
V3,math_hard,head,direct_em,0,,,,,,,,,,
V3,math_hard,head,thought_gap_sign,0,,,,,,,,,,
V3,math_hard,min,direct_em,0,,,,,,,,,,
V3,math_hard,min,thought_gap_sign,0,,,,,,,,,,
